,id,file,emotion_id,emotion,phase
0,D05E04P010S12T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P010S12T01.flac,4,Questioning,1
1,D05E04P001S03T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P001S03T01.flac,4,Questioning,1
2,D05E05P112S09T01,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P112S09T01.flac,5,Anger,2
3,D05E03P111S07T01,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P111S07T01.flac,3,Surprise,2
4,D05E03P110S11T02,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P110S11T02.flac,3,Surprise,2
5,D05E03P002S07T01,ksu_emotions/data/SPEECH/Phase_1/E03/D05E03P002S07T01.flac,3,Surprise,1
6,D05E00P103S11T01,ksu_emotions/data/SPEECH/Phase_1/E00/D05E00P103S11T01.flac,0,Neutral,1
7,D05E05P110S16T01,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P110S16T01.flac,5,Anger,2
8,D05E03P001S11T01,ksu_emotions/data/SPEECH/Phase_1/E03/D05E03P001S11T01.flac,3,Surprise,1
9,D05E00P106S01T01,ksu_emotions/data/SPEECH/Phase_1/E00/D05E00P106S01T01.flac,0,Neutral,1
10,D05E01P106S15T01,ksu_emotions/data/SPEECH/Phase_1/E01/D05E01P106S15T01.flac,1,Happiness,1
11,D05E04P010S14T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P010S14T01.flac,4,Questioning,1
12,D05E00P004S02T01,ksu_emotions/data/SPEECH/Phase_1/E00/D05E00P004S02T01.flac,0,Neutral,1
13,D05E00P008S08T03,ksu_emotions/data/SPEECH/Phase_2/E00/D05E00P008S08T03.flac,0,Neutral,2
14,D05E02P008S10T01,ksu_emotions/data/SPEECH/Phase_1/E02/D05E02P008S10T01.flac,2,Sadness,1
15,D05E01P006S15T03,ksu_emotions/data/SPEECH/Phase_2/E01/D05E01P006S15T03.flac,1,Happiness,2
16,D05E01P101S10T02,ksu_emotions/data/SPEECH/Phase_2/E01/D05E01P101S10T02.flac,1,Happiness,2
17,D05E00P002S07T01,ksu_emotions/data/SPEECH/Phase_1/E00/D05E00P002S07T01.flac,0,Neutral,1
18,D05E03P111S10T01,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P111S10T01.flac,3,Surprise,2
19,D05E03P001S10T02,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P001S10T02.flac,3,Surprise,2
20,D05E05P004S16T02,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P004S16T02.flac,5,Anger,2
21,D05E01P006S06T03,ksu_emotions/data/SPEECH/Phase_2/E01/D05E01P006S06T03.flac,1,Happiness,2
22,D05E05P003S07T01,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P003S07T01.flac,5,Anger,2
23,D05E04P001S01T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P001S01T01.flac,4,Questioning,1
24,D05E04P102S12T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P102S12T01.flac,4,Questioning,1
25,D05E00P001S12T02,ksu_emotions/data/SPEECH/Phase_2/E00/D05E00P001S12T02.flac,0,Neutral,2
26,D05E01P101S11T02,ksu_emotions/data/SPEECH/Phase_2/E01/D05E01P101S11T02.flac,1,Happiness,2
27,D05E03P004S17T02,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P004S17T02.flac,3,Surprise,2
28,D05E04P010S16T01,ksu_emotions/data/SPEECH/Phase_1/E04/D05E04P010S16T01.flac,4,Questioning,1
29,D05E01P101S06T02,ksu_emotions/data/SPEECH/Phase_2/E01/D05E01P101S06T02.flac,1,Happiness,2
30,D05E05P111S09T02,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P111S09T02.flac,5,Anger,2
31,D05E03P001S12T01,ksu_emotions/data/SPEECH/Phase_1/E03/D05E03P001S12T01.flac,3,Surprise,1
32,D05E01P007S15T01,ksu_emotions/data/SPEECH/Phase_1/E01/D05E01P007S15T01.flac,1,Happiness,1
33,D05E03P001S06T01,ksu_emotions/data/SPEECH/Phase_1/E03/D05E03P001S06T01.flac,3,Surprise,1
34,D05E00P003S12T03,ksu_emotions/data/SPEECH/Phase_2/E00/D05E00P003S12T03.flac,0,Neutral,2
35,D05E03P010S12T01,ksu_emotions/data/SPEECH/Phase_1/E03/D05E03P010S12T01.flac,3,Surprise,1
36,D05E05P006S09T02,ksu_emotions/data/SPEECH/Phase_2/E05/D05E05P006S09T02.flac,5,Anger,2
37,D05E03P109S11T03,ksu_emotions/data/SPEECH/Phase_2/E03/D05E03P109S11T03.flac,3,Surprise,2
38,D05E01P003S08T01,ksu_emotions/data/SPEECH/Phase_1/E01/D05E01P003S08T01.flac,1,Happiness,1
39,D05E02P001S15T03,ksu_emotions/data/SPEECH/Phase_2/E02/D05E02P001S15T03.flac,2,Sadness,2
40,D05E00P106S13T01,ksu_emotions/data/SPEECH/Phase_1/E00/D05E00P106S13T01.flac,0,Neutral,1
41,D05E02P113S08T02,ksu_emotions/data/SPEECH/Phase_2/E02/D05E02P113S08T02.flac,2,Sadness,2
